sId,mId,pId,no,pathNo,code,pathCode,name,isDefault,description,descriptionEn,remark,treeLevel,queue,isDel,createUser,createTime,modifyUser,modifyTime,sTamp
977d0ab3-cebb-4661-a155-d8825d965d0d,19879ae9-907f-4e0c-a0e0-1e79e36209d9,NULL,9,NULL,9,NULL,线下付款,NULL,NULL,NULL,NULL,NULL,4,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 21:55:44.0640952 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 21:55:44.0640952 +08:00,0x00000000022A52A4
9905a831-bda9-4fef-ba16-48184690810a,54e4b355-d0c8-4ff6-a66b-dd4fcf624aba,NULL,1,NULL,1,NULL,推荐,NULL,NULL,NULL,NULL,NULL,2,0,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 16:25:02.3938362 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 16:25:02.3938362 +08:00,0x00000000022FCFEC
995ce141-bef7-4a59-a4ad-2f3fcce8a1eb,9da4ce59-9f7f-46a2-942f-1f74a635fe14,NULL,8,NULL,8,NULL,DropDownTree,NULL,NULL,NULL,NULL,NULL,8,0,77dec868-d001-4790-b6a4-0fa8df9a39f9,2013-01-11 21:46:21.6972061 +08:00,77dec868-d001-4790-b6a4-0fa8df9a39f9,2013-01-11 21:46:21.6972061 +08:00,0x0000000000009472
9a9a4f40-7cb3-4d92-941b-07a2f312ade9,6c1cc82b-2de5-4c7a-aa15-2f1d6d9265e8,NULL,3,NULL,3,NULL,项目,NULL,NULL,NULL,NULL,NULL,3,0,47c0bf38-8e92-43ea-8cfe-e3a7a7991e17,2019-03-21 16:21:21.6997222 +08:00,47c0bf38-8e92-43ea-8cfe-e3a7a7991e17,2019-03-21 16:21:21.6997222 +08:00,0x00000000022BA3F1
9b150ff9-10c5-4f0e-9465-6987623a861d,755426d8-367a-440d-bc01-92ffb773d677,NULL,0,NULL,0,NULL,未受理,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-02 23:05:19.7625429 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-02 23:05:19.7625429 +08:00,0x0000000000101B19
9d05e182-6d72-43fe-bc65-b143b4f47c9d,86edf78d-1e8f-4e54-92cc-1cc5ad3a4ce1,NULL,8,NULL,8,NULL,失败,NULL,NULL,NULL,NULL,NULL,3,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 17:29:49.9498335 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 17:29:49.9498335 +08:00,0x00000000013A34D5
9d97ce71-1f0e-4ef1-a6c4-c254a1f1ba10,90fa0bcc-c24a-45da-a124-d3a01ea9a6b5,NULL,1110,NULL,1110,NULL,保留作者信息-禁止商业使用-禁止修改作品,NULL,NULL,NULL,NULL,NULL,5,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 13:11:13.9796735 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 13:15:18.7849721 +08:00,0x00000000000DBB05
9da061f1-fde7-4e66-9758-3b6c19238488,88753ef8-08cd-427d-82a5-39be9dfa6447,NULL,10,NULL,view_limited,NULL,跳转图文消息URL,NULL,NULL,NULL,NULL,NULL,13,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 15:08:22.0589424 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 15:08:38.6449705 +08:00,0x00000000022B7C8B
9f7ba181-3f4e-4b67-94a4-ef4f97ee0ec2,34b1f476-cf38-481f-9a5e-124fec42350b,NULL,1,NULL,1,NULL,内容,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-08-07 22:40:10.3896691 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-08-07 22:40:10.3896691 +08:00,0x00000000001AEFD7
9fa2dbbe-99e6-429e-80d5-f66a0a3f6e6a,51c77c69-126a-48ce-ae34-178cfdb851b8,NULL,1,NULL,1,NULL,关于我们,NULL,NULL,NULL,NULL,NULL,1,0,47c0bf38-8e92-43ea-8cfe-e3a7a7991e17,2019-03-21 14:29:34.9818090 +08:00,47c0bf38-8e92-43ea-8cfe-e3a7a7991e17,2019-03-21 14:29:34.9818090 +08:00,0x00000000022BA2D8
a0464d6e-6b72-4bf0-8123-3f09fa2075e1,11fc552c-f02d-42f2-ae40-2340d3ae0292,NULL,0,NULL,0,NULL,无,NULL,NULL,NULL,NULL,NULL,1,0,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 18:44:58.5086711 +08:00,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 18:44:58.5086711 +08:00,0x00000000022D5831
a0f6bdca-bbbd-43aa-85ee-2f0904d0f866,9c0f1ff5-2b08-4784-9775-5a20556e0219,NULL,9,NULL,9,NULL,已支付[异步],NULL,NULL,NULL,NULL,NULL,3,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-26 15:32:22.9311094 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-18 08:53:34.6062746 +08:00,0x00000000013A34B2
a1104472-a93e-4522-ae50-11c7c77eb0d3,6c890d4a-c2ee-4445-832d-00e811980c43,NULL,1,NULL,1,NULL,普通推荐,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 14:12:22.8293839 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 14:12:22.8293839 +08:00,0x00000000000DBCEC
a570ce12-f5bd-4305-b02c-3cb970843774,8070f1b9-18c3-4cf6-9939-b8aaaad109b9,NULL,1,NULL,1,NULL,微信,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 19:37:37.2598674 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 19:37:37.2598674 +08:00,0x00000000022B7BFD
a7ee4a40-547f-4bbf-94db-56b3d14c1d95,10e7e0f0-1ed5-48db-ab92-7e82d21ee23c,NULL,9,NULL,9,NULL,成功,NULL,NULL,NULL,NULL,NULL,2,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 22:12:38.4819536 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 22:12:38.4819536 +08:00,0x00000000022A52D3
a96156b0-c596-4215-aebe-f8832b00a220,6ce3995b-b572-47fe-8961-be619b88cd7a,NULL,5,NULL,monthly,NULL,月,NULL,NULL,NULL,NULL,NULL,5,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:54:53.6516283 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-28 12:15:09.9648734 +08:00,0x000000000017B2A2
aa8e1c28-a90d-4d62-9ae5-31a067d5e397,7dc99e1e-b461-4090-9e35-ac56706628d8,NULL,3,NULL,3,NULL,图片消息,NULL,NULL,NULL,NULL,NULL,3,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 22:50:43.9958643 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-25 11:44:34.6443685 +08:00,0x00000000022B7BB4
acd190a4-45aa-425b-a5a4-5a924c334fe4,86edf78d-1e8f-4e54-92cc-1cc5ad3a4ce1,NULL,9,NULL,9,NULL,完成,NULL,NULL,NULL,NULL,NULL,2,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 15:27:27.4821253 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 15:27:27.4821253 +08:00,0x00000000013A34D6
ad58cd06-0993-43e1-bd9b-eef892b2f1a5,6ce3995b-b572-47fe-8961-be619b88cd7a,NULL,1,NULL,always,NULL,时时,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:54:53.6222883 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-28 12:15:09.9433574 +08:00,0x000000000017B29E
ae2804d6-0130-460c-9c12-e10d11dfe2a2,328c0bbe-c59f-493c-95ba-a7bcf7f8a55f,NULL,2,NULL,2,NULL,查询窗体,1,NULL,NULL,NULL,NULL,2,0,,2012-10-06 23:11:39.2695512 +08:00,77dec868-d001-4790-b6a4-0fa8df9a39f9,2013-01-30 21:24:53.6154298 +08:00,0x000000000000B3CA
af155693-b6a4-43d7-933e-b1b1793a5e86,88753ef8-08cd-427d-82a5-39be9dfa6447,NULL,90,NULL,scancode,NULL,生成二维码,NULL,NULL,NULL,NULL,NULL,14,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 15:09:41.5237104 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 15:17:34.3375880 +08:00,0x00000000022B7C8C
b0b5e68f-74bf-477e-a83e-f1d353141395,88753ef8-08cd-427d-82a5-39be9dfa6447,NULL,5,NULL,pic_sysphoto,NULL,弹出系统拍照,NULL,NULL,NULL,NULL,NULL,8,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 15:06:29.2585360 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 15:06:29.2585360 +08:00,0x00000000022B7C8D
b1169acf-c999-4eb0-82d0-bce5f60e4e9d,9da4ce59-9f7f-46a2-942f-1f74a635fe14,NULL,5,NULL,5,NULL,RichTextBox,NULL,NULL,NULL,NULL,NULL,5,0,,2012-10-06 08:44:53.6225167 +08:00,,2012-10-06 08:44:53.6225167 +08:00,0x000000000000081A
b1f0720e-375f-4da0-b6cf-9fe605f2898a,88753ef8-08cd-427d-82a5-39be9dfa6447,NULL,4,NULL,scancode_waitmsg,NULL,扫码推事件2,NULL,NULL,NULL,NULL,NULL,7,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 15:03:24.1113914 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 15:03:24.1113914 +08:00,0x00000000022B7C8E
b38cf14b-a9a2-479e-a54a-58a576997ff8,25816d8f-c3ab-453b-ba34-6c0a441a38ed,NULL,1,NULL,1,NULL,商品参数,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-05-16 08:55:32.6125484 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-10-15 09:22:23.4961904 +08:00,0x0000000000B7FDC4
b3ac2395-82fd-4097-8eec-5084a97c1b5b,cabea3da-6518-496b-8801-b0ec17a42320,NULL,0,NULL,0,NULL,新建,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:10:01.2026406 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:10:01.2026406 +08:00,0x00000000022B7BFE
b3d7824b-2cc9-42e9-9fcf-b87565021966,3c7992b5-6c38-4549-b7e2-ab8604ffe5f5,NULL,2,NULL,2,NULL,校园招聘,NULL,NULL,NULL,NULL,NULL,2,0,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-07 11:27:15.0682001 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-07 11:27:15.0682001 +08:00,0x00000000022FD551
b65154c1-fbf5-4f50-971b-4ae4436e17a4,6ce3995b-b572-47fe-8961-be619b88cd7a,NULL,4,NULL,weekly,NULL,周,NULL,NULL,NULL,NULL,NULL,4,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:54:53.6496723 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-28 12:15:09.9638954 +08:00,0x000000000017B2A1
b68e1225-fd24-410b-8c1b-b26a3de1e476,ed10131f-e811-41d9-ac5d-18f29666f3b7,NULL,3,NULL,3,NULL,能源央企,NULL,NULL,NULL,NULL,NULL,3,0,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 15:20:09.0141869 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 15:20:09.0141869 +08:00,0x00000000022FCCC5
b7d7926d-088f-47f4-b466-43d67ab38f88,629650f4-8dfc-4f93-85ea-86c5881335cc,NULL,99,NULL,99,NULL,其它文件,NULL,NULL,NULL,NULL,NULL,2,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-18 12:20:12.3210546 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-18 12:20:12.3210546 +08:00,0x000000000019859D
b9ac2346-8148-4bf4-9c34-c42ffd5d0bf8,66836d49-04c4-4275-b83b-bdfd93172592,NULL,9,NULL,9,NULL,已发送,NULL,NULL,NULL,NULL,NULL,5,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 22:00:16.5307010 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 22:00:16.5307010 +08:00,0x00000000000C3AE1
bc2905cb-c3d9-42e7-8835-023fc652b7fd,7a7932b6-58dd-4e2f-ae70-1a2940be5aca,NULL,1,NULL,1,NULL,分类1,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-07-25 20:11:14.3614956 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-07-25 20:11:14.3614956 +08:00,0x00000000008B4BB5
bd5ac767-2722-425c-ad6a-bb8a29325f92,9da4ce59-9f7f-46a2-942f-1f74a635fe14,NULL,2,NULL,2,NULL,TextBox,1,NULL,NULL,NULL,NULL,2,0,,2012-10-06 08:44:53.6195165 +08:00,,2012-10-06 08:44:53.6195165 +08:00,0x000000000000081B
bfcb3163-5cda-41cd-b628-b11288776f8c,2bd9e132-d76b-49a5-80d7-c1d9beb9e0c5,NULL,1,NULL,1,NULL,网页设计,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 12:53:17.9121833 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 12:53:17.9121833 +08:00,0x00000000000DBA7E
c1eadc9a-3c01-464b-a25c-54778cf8606a,5f06d3f7-a393-4488-8cb8-10ee868ce764,NULL,1,NULL,1,NULL,党建工作,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-18 14:30:55.5165203 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 16:07:46.9752308 +08:00,0x00000000022FCECF
c466cbe0-3636-491a-a0bc-17ff462dd231,88167f12-c412-4730-8184-9f81c8e05112,NULL,0,NULL,0,NULL,系统,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-03-07 11:58:57.2645440 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-03-07 11:58:57.2645440 +08:00,0x0000000000041ED7
c5723ce9-e87b-4440-b11e-dd9c740350b6,54e4b355-d0c8-4ff6-a66b-dd4fcf624aba,NULL,0,NULL,0,NULL,不推荐,NULL,NULL,NULL,NULL,NULL,1,0,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 16:25:07.8136481 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 16:25:07.8136481 +08:00,0x00000000022FCFED
c6b2478e-1832-4d31-a702-3904d107d170,0ebd9063-8fe2-46fe-bd34-b292a7db5401,NULL,2,NULL,upp,NULL,修改,NULL,NULL,NULL,NULL,NULL,2,0,,2012-10-08 08:25:19.3116240 +08:00,,2012-10-08 08:25:19.3116240 +08:00,0x00000000000008C6
c70270ab-a82d-49e0-a315-4d57ed4e03cb,5f509b18-b552-4b87-a633-b3230a8328af,NULL,3,NULL,3,NULL,工程评审,NULL,review,Engineering review,NULL,NULL,3,0,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 14:43:38.2837524 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-05 14:46:35.4611586 +08:00,0x00000000022FD213
c8dd574c-f5d4-400a-a3b1-b0f2870ad873,328c0bbe-c59f-493c-95ba-a7bcf7f8a55f,NULL,1,NULL,1,NULL,下列列表,0,NULL,NULL,NULL,NULL,1,0,,2012-10-06 23:11:39.2695512 +08:00,,2012-10-06 23:11:53.0733408 +08:00,0x0000000000000870
ca5b07de-6a8c-471c-a0f5-33bc9fbcad82,68170932-018d-4d4a-91d7-79aeebbf71d5,NULL,0,NULL,0,NULL,缩略图,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-12 15:19:29.2031937 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-12 15:19:29.2031937 +08:00,0x000000000214AB91
cb610487-6724-4939-856b-45fdd590f350,d2ddcf9f-a54c-4bc7-88ee-5ed27f66b201,NULL,2,NULL,2,NULL,女,NULL,NULL,NULL,NULL,NULL,2,0,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 18:45:26.6844968 +08:00,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 18:45:26.6844968 +08:00,0x00000000022D5835
cbdb11b1-fc61-4705-8aa6-ce19e6e9bb22,9da4ce59-9f7f-46a2-942f-1f74a635fe14,NULL,10,NULL,10,NULL,NumberSpinner,NULL,NULL,NULL,NULL,NULL,10,0,77dec868-d001-4790-b6a4-0fa8df9a39f9,2013-01-11 21:46:21.7012063 +08:00,77dec868-d001-4790-b6a4-0fa8df9a39f9,2013-01-11 21:46:21.7012063 +08:00,0x0000000000009474
cc8960b4-ce9c-46f7-a71e-a0e87dc113c2,f4975b4b-6a3b-4a05-9404-b7b726996121,NULL,0,NULL,0,NULL,标题图片,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-03-30 19:00:46.5046477 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-03-30 19:00:46.5046477 +08:00,0x0000000000101635
cd8b51de-f61d-4c67-8291-edda072ab006,d1b34f60-846a-4e0d-bb91-aa75505679fc,NULL,0,NULL,0,NULL,缩略图,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-11-07 13:33:13.8035435 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-11-07 13:33:13.8035435 +08:00,0x00000000003055A0
d03ddd43-1e0f-4b83-ad03-879c1b7c7901,9a054fb5-108c-4d9c-8fac-24230f62967f,NULL,2,NULL,2,NULL,应用的产品关联,NULL,NULL,NULL,NULL,NULL,2,0,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-07-08 09:24:28.5080960 +08:00,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-07-08 09:24:28.5080960 +08:00,0x00000000022D18FC
d1b2f29a-bc00-42c2-aecc-60f8139593bf,7c89a957-b278-47af-9e2f-8b7489bc2b8c,NULL,1,NULL,1,NULL,微信,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:42:47.4897524 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:42:47.4897524 +08:00,0x00000000022B7C11
d1e55a69-662c-4e46-98ae-7ed72a7e1845,0ebd9063-8fe2-46fe-bd34-b292a7db5401,NULL,5,NULL,paste,NULL,粘贴,NULL,NULL,NULL,NULL,NULL,5,0,,2012-10-08 08:25:19.3136241 +08:00,,2012-10-08 08:25:19.3136241 +08:00,0x00000000000008C7
d251c3d4-9bc3-41f5-a426-4e541e174ef3,5f509b18-b552-4b87-a633-b3230a8328af,NULL,1,NULL,1,NULL,市场开发,NULL,development,Market Development,NULL,NULL,1,0,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-25 16:46:52.6546909 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-05 14:45:50.9509172 +08:00,0x00000000022FD210
d25bbf68-95b9-4a92-bc47-042436be9cc3,b6154687-2e95-4cdc-b188-600d29176ddd,NULL,8,NULL,8,NULL,发送失败,NULL,NULL,NULL,NULL,NULL,2,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-07 15:19:23.0105971 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-07 15:19:23.0105971 +08:00,0x00000000022B6C06
d4f6ecd1-4a6a-47f1-8dc3-eccd01bdf231,a83d53d7-8f3f-459e-b5bb-cf215f9349a5,NULL,1,NULL,1,NULL,男,NULL,NULL,NULL,NULL,NULL,1,0,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-07-09 17:31:53.9143271 +08:00,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 17:25:34.2176623 +08:00,0x00000000022D57E9
d5410b43-d55b-47fb-bb2b-9adb5a230165,cabea3da-6518-496b-8801-b0ec17a42320,NULL,8,NULL,8,NULL,注销,NULL,NULL,NULL,NULL,NULL,3,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:10:01.2085000 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:10:01.2085000 +08:00,0x00000000022B7BFF
d5638601-6680-4d02-adb2-7d19e97a74eb,9da4ce59-9f7f-46a2-942f-1f74a635fe14,NULL,1,NULL,1,NULL,Lable,NULL,NULL,NULL,NULL,NULL,1,0,,2012-10-06 08:44:53.6185165 +08:00,,2012-10-06 08:44:53.6185165 +08:00,0x000000000000081C
d85f9bab-33bc-49f4-aefb-61c2a5ce1890,d5c0e0ba-37f9-40b0-999f-8eb4507a8821,NULL,2,NULL,2,NULL,临摹作品,NULL,NULL,NULL,NULL,NULL,2,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 12:54:11.2660453 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 12:54:11.2660453 +08:00,0x00000000000DBA83
d91d1206-ba98-4efb-9f80-453157930883,90fa0bcc-c24a-45da-a124-d3a01ea9a6b5,NULL,1111,NULL,1111,NULL,保留作者信息-禁止商业使用、修改作品、更改版权,NULL,NULL,NULL,NULL,NULL,6,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 13:15:02.9728415 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 13:15:52.2764925 +08:00,0x00000000000DBB07
d99a9f74-b1fc-4c0c-9153-7d9ce61b023a,88753ef8-08cd-427d-82a5-39be9dfa6447,NULL,20,NULL,miniprogram,NULL,小程序,NULL,NULL,NULL,NULL,NULL,5,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 15:52:39.1305279 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-12-31 16:15:48.7017374 +08:00,0x00000000022B7C8F
da2edf81-e6f7-451f-8292-fc6690f89cd1,a2699954-f497-42cf-b101-48b47699cf5e,NULL,2,NULL,2,NULL,降序,NULL,NULL,NULL,NULL,NULL,2,0,,2012-10-06 22:59:00.4761507 +08:00,,2012-10-06 22:59:18.9272061 +08:00,0x000000000000081D
dc0f74be-80dc-4118-aeb0-a9dedb073707,8865fad6-ad55-40f7-bc96-663031ed6b57,NULL,0,NULL,0,NULL,草稿,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 15:28:20.8262167 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 15:28:20.8262167 +08:00,0x00000000013A3526
dc375f31-bb01-4a4f-a0df-822fc47acad4,7a0d9914-9d1d-4f40-b78a-920bba2b3216,NULL,1,NULL,1,NULL,推荐,NULL,NULL,NULL,NULL,NULL,2,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-18 12:37:56.0337119 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-18 12:37:56.0337119 +08:00,0x00000000022FCC3E
dfa11d63-095f-4138-98de-6a4de123813b,6ce3995b-b572-47fe-8961-be619b88cd7a,NULL,3,NULL,daily,NULL,天,NULL,NULL,NULL,NULL,NULL,3,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:54:53.6457603 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-28 12:15:09.9619394 +08:00,0x000000000017B2A0
e0b0756a-3bfd-4be2-953d-803cea95c9a9,7740ed9c-550e-4bd0-a342-ac8ef88ee390,NULL,3,NULL,3,NULL,网银,NULL,NULL,NULL,NULL,NULL,3,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-27 11:24:24.0558740 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-27 11:24:24.0558740 +08:00,0x00000000013A34B3
e1a0f8ff-9349-4b1e-98ad-9ca9d93bd08d,19879ae9-907f-4e0c-a0e0-1e79e36209d9,NULL,10,NULL,10,NULL,补录付款,NULL,NULL,NULL,NULL,NULL,5,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 21:55:44.0650718 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 21:55:44.0650718 +08:00,0x00000000022A52A5
e1b4deeb-0308-4f68-9520-79d70b3bd96c,11fc552c-f02d-42f2-ae40-2340d3ae0292,NULL,1,NULL,1,NULL,父亲,NULL,NULL,NULL,NULL,NULL,2,0,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 18:44:58.5161921 +08:00,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 18:44:58.5161921 +08:00,0x00000000022D5832
e1fb35a6-aee2-4e5a-8d30-0a0a5d4f38c8,6c819e09-1520-4193-a6ab-8a1615ad1798,NULL,1004,NULL,1004,NULL,关闭会话,NULL,NULL,NULL,NULL,NULL,4,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:50:49.8173750 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:50:49.8173750 +08:00,0x00000000022B7CE5
e3bda911-ff79-4d07-aeee-4807d71bf232,04cf53c5-0904-4f36-9d80-28c47ed73141,NULL,1,NULL,1,NULL,短信,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-07 12:11:17.1923608 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-07 12:11:17.1923608 +08:00,0x00000000022B6BA9
e54858f6-b065-42dd-8ce7-3841dd01b87f,d06f4906-e7b4-48ca-b653-9dd0a69ad1a6,NULL,0,NULL,0,NULL,系统登录,NULL,NULL,NULL,NULL,NULL,1,0,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 22:48:58.1138082 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 22:48:58.1138082 +08:00,0x00000000022B7BB5
e5baee56-e185-49cd-98d0-c22062ceb0a8,9da4ce59-9f7f-46a2-942f-1f74a635fe14,NULL,12,NULL,12,NULL,DateTimeBox,NULL,NULL,NULL,NULL,NULL,12,0,77dec868-d001-4790-b6a4-0fa8df9a39f9,2013-01-11 21:46:21.7032065 +08:00,77dec868-d001-4790-b6a4-0fa8df9a39f9,2013-01-11 21:46:21.7032065 +08:00,0x0000000000009476
e629c42d-d0f2-4f80-8125-9e054a77cab3,3c7992b5-6c38-4549-b7e2-ab8604ffe5f5,NULL,1,NULL,1,NULL,社会招聘,NULL,NULL,NULL,NULL,NULL,1,0,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-07 11:27:08.6205981 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-07 11:27:08.6205981 +08:00,0x00000000022FD550
